!SESSION 2025-06-15 14:36:10.001 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\DSD25_Termproject_Materials_Updated250519\00_RTL_Skeleton\workspace\.metadata\.bak_0.log
Created Time: 2025-06-15 14:37:45.330

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.332
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.352
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.356
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.357
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.370
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.370
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.372
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.373
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 14:37:45.376
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.597
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D47A" && level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.610
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D47A" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.610
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.612
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.622
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.623
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.722
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:19.723
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.734
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.772
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1D47A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.793
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351BA1D47A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:22.794
!MESSAGE XSCT Command: [fpga -file C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.126
!MESSAGE XSCT command with result: [fpga -file C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.156
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.157
!MESSAGE XSCT Command: [loadhw -hw C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.162
!MESSAGE XSCT command with result: [loadhw -hw C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.163
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.164
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.171
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.172
!MESSAGE XSCT Command: [source C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.174
!MESSAGE XSCT command with result: [source C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.175
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.381
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.382
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.387
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.387
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.394
!MESSAGE XSCT Command: [dow C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/Debug/dsd_termprj.elf], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:25.624
!MESSAGE XSCT command with result: [dow C:/DSD25_Termproject_Materials_Updated250519/00_RTL_Skeleton/workspace/dsd_termprj/Debug/dsd_termprj.elf], Result: [{Format=Cannot halt processor core, timeout, Time=1749971725623, Code=1}, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.480
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.481
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.488
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.489
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.489
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.490
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.596
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D47A" && level == 0}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.610
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1D47A" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.610
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.611
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.619
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.712
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:28.713
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:31.716
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching Debugger_dsd_termprj-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:31.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:31.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1D47A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:31.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 16:15:31.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1D47A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

